time,x,y,z,qx,qy,qz,qw
1.695,0.334217,-0.024531,0.452983,0.915875,-0.400352,0.021025,0.021207
1.7,0.333623,-0.023962,0.452975,0.915769,-0.400581,0.021318,0.021143
1.705,0.333032,-0.023388,0.452966,0.915668,-0.400801,0.021606,0.021079
1.71,0.332446,-0.022809,0.452955,0.915571,-0.401011,0.021888,0.021015
1.715,0.331862,-0.022226,0.452943,0.915477,-0.401213,0.022166,0.020952
1.72,0.331281,-0.021641,0.45293,0.915385,-0.40141,0.02244,0.020891
1.725,0.330701,-0.021053,0.452917,0.915296,-0.401602,0.022711,0.020832
1.73,0.330122,-0.020465,0.452903,0.915206,-0.401793,0.022978,0.020776
1.735,0.329542,-0.019877,0.452888,0.915117,-0.401984,0.023244,0.020722
1.74,0.328959,-0.019291,0.452874,0.915026,-0.402178,0.023506,0.020672
1.745,0.328373,-0.018709,0.45286,0.914933,-0.402377,0.023767,0.020627
1.75,0.327783,-0.018131,0.452847,0.914837,-0.402583,0.024027,0.020587
1.755,0.327188,-0.017558,0.452836,0.914736,-0.402797,0.024286,0.020553
1.76,0.326587,-0.01699,0.452825,0.914631,-0.40302,0.024546,0.020526
1.765,0.325981,-0.016428,0.452817,0.914521,-0.403255,0.024807,0.020506
1.77,0.325368,-0.015872,0.452811,0.914406,-0.403502,0.025071,0.020494
1.775,0.324749,-0.015324,0.452808,0.914284,-0.403761,0.025335,0.020489
1.78,0.324122,-0.014783,0.452806,0.914156,-0.404034,0.025602,0.020493
1.785,0.323488,-0.01425,0.452806,0.914022,-0.40432,0.025869,0.020503
1.79,0.322846,-0.013727,0.452807,0.913881,-0.40462,0.026136,0.02052
1.795,0.322197,-0.013211,0.452809,0.913734,-0.404933,0.026404,0.020544
1.8,0.321541,-0.012704,0.452812,0.913581,-0.405258,0.026673,0.020574
1.805,0.320878,-0.012205,0.452816,0.913423,-0.405595,0.026942,0.020609
1.81,0.32021,-0.011712,0.45282,0.913261,-0.405941,0.027211,0.02065
1.815,0.319537,-0.011224,0.452824,0.913094,-0.406294,0.027481,0.020695
1.82,0.318861,-0.01074,0.452829,0.912926,-0.406652,0.027752,0.020744
1.825,0.318182,-0.010259,0.452833,0.912756,-0.407012,0.02802,0.020797
1.83,0.317501,-0.009781,0.452836,0.912586,-0.407371,0.028286,0.020852
1.835,0.316819,-0.009304,0.452838,0.912418,-0.407728,0.028547,0.020908
1.84,0.316136,-0.008828,0.452838,0.912251,-0.408079,0.0288,0.020965
1.845,0.315453,-0.008353,0.452837,0.912088,-0.408423,0.029045,0.021022
1.85,0.314771,-0.007877,0.452834,0.911931,-0.408756,0.029278,0.021079
1.855,0.314091,-0.007401,0.45283,0.911778,-0.409077,0.029498,0.021135
1.86,0.313411,-0.006923,0.452824,0.911632,-0.409384,0.029706,0.021191
1.865,0.312734,-0.006444,0.452818,0.911492,-0.409679,0.029898,0.021247
1.87,0.312058,-0.005966,0.452811,0.911358,-0.40996,0.030076,0.021303
1.875,0.311383,-0.005489,0.452803,0.91123,-0.410231,0.030239,0.02136
1.88,0.310708,-0.005016,0.452794,0.911106,-0.410493,0.030386,0.021416
1.885,0.310032,-0.004549,0.452785,0.910984,-0.41075,0.030517,0.021473
1.89,0.309352,-0.004092,0.452774,0.910863,-0.411006,0.030632,0.02153
1.895,0.308669,-0.003647,0.452762,0.910742,-0.411264,0.03073,0.021588
1.9,0.307981,-0.003218,0.45275,0.910619,-0.411527,0.03081,0.021647
1.905,0.307286,-0.002807,0.452739,0.910493,-0.411798,0.030872,0.021709
1.91,0.306583,-0.002417,0.452728,0.910364,-0.412078,0.030912,0.021774
1.915,0.305871,-0.00205,0.45272,0.91023,-0.41237,0.030927,0.021843
1.92,0.30515,-0.00171,0.452712,0.910091,-0.412672,0.030913,0.021915
1.925,0.304417,-0.001397,0.452705,0.909949,-0.412986,0.030862,0.021988
1.93,0.303674,-0.001115,0.452698,0.909805,-0.413306,0.030768,0.022059
1.935,0.302919,-0.000865,0.452689,0.909661,-0.41363,0.030618,0.022128
1.94,0.302154,-0.000647,0.452679,0.909522,-0.413948,0.030401,0.02219
1.945,0.301379,-0.00046,0.452667,0.909392,-0.414253,0.030103,0.022243
1.95,0.300594,-0.000303,0.452652,0.909276,-0.414533,0.029708,0.022285
1.955,0.299803,-0.000175,0.452634,0.909182,-0.414775,0.029198,0.022311
1.96,0.299005,-7.3e-05,0.452613,0.909114,-0.414968,0.028556,0.02232
1.965,0.298201,5e-06,0.452587,0.909079,-0.415098,0.027767,0.022307
1.97,0.297394,6e-05,0.452556,0.909082,-0.415157,0.026816,0.022269
1.975,0.296584,9.6e-05,0.45252,0.909125,-0.415136,0.025697,0.022205
1.98,0.295772,0.000114,0.452477,0.90921,-0.415033,0.024407,0.022113
1.985,0.294959,0.000115,0.452435,0.909321,-0.414877,0.022969,0.022003
1.99,0.294146,0.000104,0.452395,0.909456,-0.414672,0.021389,0.021879
1.995,0.293333,8e-05,0.452356,0.909708,-0.414226,0.019442,0.021671
2.0,0.292521,4.8e-05,0.452311,0.910027,-0.413637,0.017242,0.021418
2.005,0.29171,9e-06,0.452261,0.910399,-0.412926,0.014827,0.021125
2.01,0.290901,-3.5e-05,0.452207,0.910803,-0.412135,0.012265,0.020807
2.015,0.290092,-8.1e-05,0.452149,0.911209,-0.411321,0.009655,0.020494
2.02,0.289284,-0.000129,0.45209,0.9114,-0.410954,0.007314,0.020321
2.025,0.288477,-0.000177,0.45203,0.911566,-0.410625,0.004993,0.020219
