time,x,y,z,qx,qy,qz,qw,alpha,tank_energy,passivity_lambda,passivity_power,autonomy_wrench_norm
1.020000,0.388502,0.070055,0.441723,0.923040,-0.362460,0.028117,-0.125814,0.444858,1.498450,1.000000,-0.439647,3.800008
1.025000,0.388663,0.068964,0.441557,0.923222,-0.362455,0.028831,-0.124324,0.445736,1.500289,1.000000,-0.457819,3.836053
1.030000,0.388825,0.067872,0.441390,0.923401,-0.362450,0.029552,-0.122832,0.446520,1.502199,1.000000,-0.475647,3.872173
1.035000,0.388977,0.066767,0.441234,0.923562,-0.362478,0.030230,-0.121367,0.447226,1.504180,1.000000,-0.493526,3.908720
1.040000,0.389130,0.065662,0.441079,0.923719,-0.362505,0.030909,-0.119905,0.447856,1.506234,1.000000,-0.511647,3.946795
1.045000,0.389283,0.064557,0.440924,0.923875,-0.362531,0.031590,-0.118442,0.448417,1.508360,1.000000,-0.529677,3.986281
1.050000,0.389436,0.063450,0.440770,0.924028,-0.362556,0.032272,-0.116976,0.448917,1.510558,1.000000,-0.547553,4.026961
1.055000,0.389588,0.062345,0.440617,0.924179,-0.362580,0.032953,-0.115514,0.449361,1.512829,1.000000,-0.565915,4.069717
1.060000,0.389741,0.061238,0.440464,0.924327,-0.362604,0.033636,-0.114047,0.449756,1.515172,1.000000,-0.583952,4.113317
1.065000,0.389894,0.060133,0.440313,0.924473,-0.362626,0.034318,-0.112585,0.450105,1.517589,1.000000,-0.602620,4.159137
1.070000,0.390038,0.059025,0.440172,0.924602,-0.362675,0.034969,-0.111154,0.450414,1.520077,1.000000,-0.620176,4.203034
1.075000,0.390181,0.057919,0.440033,0.924728,-0.362724,0.035619,-0.109728,0.450687,1.522637,1.000000,-0.638245,4.249095
1.080000,0.390324,0.056811,0.439894,0.924853,-0.362772,0.036270,-0.108299,0.450927,1.525268,1.000000,-0.656048,4.295867
1.085000,0.390467,0.055704,0.439756,0.924975,-0.362819,0.036920,-0.106872,0.451137,1.527972,1.000000,-0.674212,4.344383
1.090000,0.390611,0.054597,0.439618,0.925094,-0.362865,0.037572,-0.105443,0.451320,1.530748,1.000000,-0.692371,4.393886
1.095000,0.390753,0.053490,0.439482,0.925212,-0.362910,0.038220,-0.104014,0.451485,1.533598,1.000000,-0.710814,4.445378
1.100000,0.390896,0.052383,0.439345,0.925327,-0.362954,0.038871,-0.102587,0.451628,1.536521,1.000000,-0.729322,4.497352
1.105000,0.391032,0.051260,0.439220,0.925422,-0.363037,0.039496,-0.101189,0.451750,1.539518,1.000000,-0.747585,4.548974
1.110000,0.391168,0.050138,0.439095,0.925514,-0.363119,0.040119,-0.099794,0.451854,1.542589,1.000000,-0.766096,4.601981
1.115000,0.391304,0.049018,0.438971,0.925604,-0.363201,0.040741,-0.098401,0.451942,1.545735,1.000000,-0.785059,4.656748
1.120000,0.391439,0.047895,0.438848,0.925692,-0.363282,0.041366,-0.097004,0.452015,1.548956,1.000000,-0.803716,4.711766
1.125000,0.391575,0.046772,0.438724,0.925778,-0.363362,0.041990,-0.095607,0.452074,1.552252,1.000000,-0.822502,4.767644
1.130000,0.391710,0.045649,0.438602,0.925861,-0.363441,0.042615,-0.094211,0.452122,1.555623,1.000000,-0.841475,4.824634
1.135000,0.391845,0.044528,0.438480,0.925943,-0.363519,0.043238,-0.092818,0.452158,1.559073,1.000000,-0.861071,4.883450
1.140000,0.391966,0.043408,0.438366,0.926014,-0.363612,0.043837,-0.091443,0.452185,1.562597,1.000000,-0.879798,4.939937
1.145000,0.392086,0.042287,0.438252,0.926084,-0.363706,0.044437,-0.090068,0.452203,1.566196,1.000000,-0.898490,4.997170
1.150000,0.392207,0.041166,0.438139,0.926151,-0.363798,0.045037,-0.088692,0.452213,1.569871,1.000000,-0.917274,5.055203
1.155000,0.392327,0.040045,0.438027,0.926217,-0.363889,0.045638,-0.087316,0.452215,1.573621,1.000000,-0.936170,5.114121
1.160000,0.392446,0.038925,0.437915,0.926280,-0.363980,0.046234,-0.085940,0.452218,1.577447,1.000000,-0.955354,5.174807
1.165000,0.392566,0.037804,0.437803,0.926341,-0.364070,0.046835,-0.084564,0.452214,1.581350,1.000000,-0.974506,5.235313
1.170000,0.392666,0.036692,0.437697,0.926399,-0.364161,0.047411,-0.083204,0.452204,1.585326,1.000000,-0.992826,5.292980
1.175000,0.392766,0.035581,0.437591,0.926455,-0.364252,0.047988,-0.081843,0.452189,1.589376,1.000000,-1.011157,5.351426
1.180000,0.392865,0.034469,0.437486,0.926509,-0.364342,0.048565,-0.080483,0.452170,1.593499,1.000000,-1.029534,5.410635
1.185000,0.392964,0.033358,0.437380,0.926561,-0.364430,0.049142,-0.079122,0.452146,1.597695,1.000000,-1.047957,5.470467
1.190000,0.393063,0.032246,0.437275,0.926611,-0.364518,0.049719,-0.077761,0.452119,1.601966,1.000000,-1.066485,5.530973
1.195000,0.393162,0.031134,0.437171,0.926659,-0.364605,0.050296,-0.076400,0.452088,1.606311,1.000000,-1.085076,5.592001
1.200000,0.393260,0.030023,0.437066,0.926704,-0.364692,0.050873,-0.075039,0.452054,1.610731,1.000000,-1.103793,5.653716
1.205000,0.393339,0.028913,0.436966,0.926749,-0.364777,0.051431,-0.073684,0.452017,1.615224,1.000000,-1.122088,5.713461
1.210000,0.393417,0.027804,0.436867,0.926791,-0.364862,0.051989,-0.072330,0.451978,1.619790,1.000000,-1.140409,5.773914
1.215000,0.393496,0.026695,0.436767,0.926831,-0.364946,0.052547,-0.070975,0.451937,1.624430,1.000000,-1.158766,5.834908
1.220000,0.393574,0.025585,0.436668,0.926869,-0.365029,0.053105,-0.069620,0.451893,1.629143,1.000000,-1.177158,5.896356
1.225000,0.393651,0.024477,0.436570,0.926906,-0.365112,0.053659,-0.068265,0.451854,1.633930,1.000000,-1.195838,5.959503
1.230000,0.393728,0.023367,0.436472,0.926940,-0.365193,0.054217,-0.066909,0.451812,1.638792,1.000000,-1.214383,6.022043
1.235000,0.393806,0.022258,0.436373,0.926972,-0.365273,0.054775,-0.065554,0.451768,1.643729,1.000000,-1.233008,6.084979
1.240000,0.393863,0.021171,0.436281,0.927012,-0.365331,0.055319,-0.064202,0.451721,1.648734,1.000000,-1.250299,6.142854
1.245000,0.393920,0.020084,0.436190,0.927050,-0.365387,0.055863,-0.062850,0.451673,1.653809,1.000000,-1.267530,6.201373
1.250000,0.393977,0.018998,0.436098,0.927086,-0.365442,0.056407,-0.061498,0.451621,1.658952,1.000000,-1.284716,6.260328
1.255000,0.394034,0.017910,0.436007,0.927120,-0.365495,0.056952,-0.060145,0.451564,1.664164,1.000000,-1.301666,6.318917
1.260000,0.394091,0.016820,0.435917,0.927153,-0.365549,0.057496,-0.058787,0.451506,1.669441,1.000000,-1.318225,6.377340
1.265000,0.394147,0.015733,0.435827,0.927183,-0.365601,0.058038,-0.057433,0.451447,1.674787,1.000000,-1.335377,6.437463
1.270000,0.394204,0.014646,0.435738,0.927212,-0.365653,0.058581,-0.056078,0.451387,1.680202,1.000000,-1.352531,6.497961
1.275000,0.394242,0.013580,0.435656,0.927246,-0.365685,0.059110,-0.054731,0.451326,1.685680,1.000000,-1.368360,6.553585
1.280000,0.394281,0.012514,0.435575,0.927278,-0.365717,0.059639,-0.053384,0.451263,1.691222,1.000000,-1.384051,6.609583
1.285000,0.394319,0.011448,0.435494,0.927308,-0.365748,0.060168,-0.052036,0.451198,1.696825,1.000000,-1.399626,6.665913
1.290000,0.394357,0.010382,0.435413,0.927337,-0.365778,0.060697,-0.050688,0.451132,1.702491,1.000000,-1.415146,6.722583
1.295000,0.394394,0.009318,0.435334,0.927363,-0.365807,0.061222,-0.049339,0.451073,1.708220,1.000000,-1.430953,6.781190
1.300000,0.394431,0.008251,0.435254,0.927388,-0.365834,0.061751,-0.047991,0.451011,1.714011,1.000000,-1.446369,6.838367
1.305000,0.394469,0.007185,0.435173,0.927411,-0.365861,0.062280,-0.046642,0.450946,1.719864,1.000000,-1.461777,6.895849
1.310000,0.394493,0.006136,0.435104,0.927434,-0.365883,0.062796,-0.045311,0.450880,1.725773,1.000000,-1.475936,6.949019
1.315000,0.394516,0.005087,0.435035,0.927454,-0.365904,0.063311,-0.043980,0.450811,1.731739,1.000000,-1.489959,7.002619
1.320000,0.394540,0.004038,0.434967,0.927473,-0.365924,0.063827,-0.042648,0.450740,1.737760,1.000000,-1.503843,7.056422
1.325000,0.394563,0.002989,0.434898,0.927491,-0.365943,0.064342,-0.041317,0.450668,1.743837,1.000000,-1.517664,7.110535
1.330000,0.394586,0.001939,0.434830,0.927506,-0.365960,0.064858,-0.039984,0.450593,1.749969,1.000000,-1.531386,7.164820
1.335000,0.394609,0.000890,0.434762,0.927520,-0.365977,0.065373,-0.038652,0.450518,1.756155,1.000000,-1.545093,7.219560
1.340000,0.394623,-0.000128,0.434715,0.927535,-0.365982,0.065886,-0.037348,0.450441,1.762387,1.000000,-1.556155,7.265647
1.345000,0.394637,-0.001145,0.434669,0.927549,-0.365986,0.066398,-0.036048,0.450362,1.768663,1.000000,-1.567381,7.313175
1.350000,0.394651,-0.002161,0.434622,0.927560,-0.365988,0.066909,-0.034748,0.450283,1.774985,1.000000,-1.578509,7.361210
1.355000,0.394665,-0.003176,0.434576,0.927571,-0.365990,0.067420,-0.033448,0.450203,1.781350,1.000000,-1.589492,7.409531
1.360000,0.394679,-0.004192,0.434530,0.927579,-0.365991,0.067931,-0.032148,0.450122,1.787759,1.000000,-1.600334,7.458059
1.365000,0.394691,-0.005206,0.434486,0.927586,-0.365991,0.068438,-0.030847,0.450049,1.794213,1.000000,-1.611458,7.508836
1.370000,0.394704,-0.006222,0.434441,0.927591,-0.365989,0.068949,-0.029546,0.449974,1.800709,1.000000,-1.622055,7.557831
1.375000,0.394714,-0.007206,0.434425,0.927594,-0.365982,0.069465,-0.028291,0.449898,1.807239,1.000000,-1.630493,7.599357
1.380000,0.394725,-0.008191,0.434409,0.927596,-0.365974,0.069982,-0.027036,0.449820,1.813803,1.000000,-1.638721,7.641348
1.385000,0.394735,-0.009175,0.434394,0.927596,-0.365966,0.070499,-0.025781,0.449742,1.820399,1.000000,-1.646720,7.683569
1.390000,0.394745,-0.010160,0.434378,0.927595,-0.365956,0.071016,-0.024526,0.449662,1.827027,1.000000,-1.654531,7.725963
1.395000,0.394754,-0.011144,0.434364,0.927591,-0.365945,0.071533,-0.023272,0.449581,1.833685,1.000000,-1.662186,7.768579
1.400000,0.394764,-0.012129,0.434349,0.927587,-0.365933,0.072051,-0.022017,0.449500,1.840373,1.000000,-1.669690,7.811341
1.405000,0.394774,-0.013114,0.434335,0.927580,-0.365921,0.072569,-0.020762,0.449417,1.847091,1.000000,-1.677068,7.854291
1.410000,0.394784,-0.014075,0.434351,0.927566,-0.365918,0.073089,-0.019559,0.449334,1.853829,1.000000,-1.681965,7.889516
1.415000,0.394793,-0.015035,0.434368,0.927551,-0.365914,0.073609,-0.018360,0.449249,1.860588,1.000000,-1.686991,7.926097
1.420000,0.394803,-0.015994,0.434385,0.927534,-0.365910,0.074129,-0.017162,0.449164,1.867367,1.000000,-1.691905,7.963205
1.425000,0.394813,-0.016954,0.434402,0.927516,-0.365905,0.074649,-0.015965,0.449079,1.874164,1.000000,-1.696599,8.000412
1.430000,0.394821,-0.017910,0.434422,0.927496,-0.365900,0.075165,-0.014768,0.449001,1.880982,1.000000,-1.701572,8.040133
1.435000,0.394830,-0.018869,0.434440,0.927475,-0.365893,0.075687,-0.013570,0.448923,1.887817,1.000000,-1.705930,8.077813
1.440000,0.394840,-0.019829,0.434458,0.927452,-0.365885,0.076210,-0.012374,0.448842,1.894670,1.000000,-1.710148,8.115552
1.445000,0.394853,-0.020752,0.434511,0.927429,-0.365870,0.076737,-0.011223,0.448760,1.901530,1.000000,-1.712035,8.145001
1.450000,0.394866,-0.021675,0.434564,0.927405,-0.365854,0.077265,-0.010074,0.448677,1.908398,1.000000,-1.713679,8.174966
1.455000,0.394879,-0.022598,0.434618,0.927379,-0.365838,0.077794,-0.008925,0.448592,1.915271,1.000000,-1.715060,8.205151
1.460000,0.394892,-0.023521,0.434673,0.927351,-0.365821,0.078324,-0.007776,0.448506,1.922149,1.000000,-1.716221,8.235442
1.465000,0.394905,-0.024444,0.434727,0.927322,-0.365802,0.078855,-0.006628,0.448418,1.929032,1.000000,-1.717201,8.265857
1.470000,0.394919,-0.025367,0.434782,0.927292,-0.365783,0.079388,-0.005481,0.448329,1.935918,1.000000,-1.718016,8.296368
1.475000,0.394932,-0.026290,0.434837,0.927260,-0.365764,0.079922,-0.004334,0.448239,1.942806,1.000000,-1.718702,8.327040
1.480000,0.394950,-0.027184,0.434930,0.927230,-0.365729,0.080470,-0.003216,0.448147,1.949691,1.000000,-1.717674,8.350306
1.485000,0.394969,-0.028077,0.435023,0.927200,-0.365694,0.081020,-0.002100,0.448054,1.956572,1.000000,-1.716462,8.374015
1.490000,0.394987,-0.028969,0.435117,0.927167,-0.365658,0.081571,-0.000984,0.447960,1.963447,1.000000,-1.715045,8.397866
1.495000,0.395006,-0.029862,0.435211,0.927134,-0.365621,0.082123,0.000132,0.447864,1.970316,1.000000,-1.713445,8.421826
1.500000,0.395023,-0.030751,0.435307,0.927099,-0.365583,0.082671,0.001247,0.447778,1.977180,1.000000,-1.712224,8.448742
1.505000,0.395041,-0.031644,0.435402,0.927062,-0.365545,0.083227,0.002361,0.447689,1.984037,1.000000,-1.710315,8.472987
1.510000,0.395052,-0.032414,0.435506,0.927028,-0.365520,0.083685,0.003276,0.447598,1.990955,1.000000,-1.725064,8.545670
1.515000,0.396076,-0.036031,0.434205,0.926712,-0.365227,0.088300,0.004192,0.439002,1.996399,1.000000,-1.369135,6.603916
1.520000,0.396089,-0.036710,0.434288,0.926682,-0.365205,0.088669,0.004913,0.431288,2.002084,1.000000,-1.425118,6.720700
1.525000,0.396087,-0.037344,0.434390,0.926656,-0.365187,0.088974,0.005630,0.424386,2.007999,1.000000,-1.479595,6.869849
1.530000,0.396085,-0.037972,0.434494,0.926630,-0.365168,0.089272,0.006341,0.418223,2.014121,1.000000,-1.529295,7.024253
1.535000,0.396082,-0.038603,0.434597,0.926603,-0.365150,0.089573,0.007055,0.412723,2.020429,1.000000,-1.574175,7.178546
1.540000,0.396077,-0.039225,0.434703,0.926576,-0.365132,0.089862,0.007767,0.407839,2.026913,1.000000,-1.616894,7.339719
1.545000,0.396067,-0.039835,0.434814,0.926545,-0.365122,0.090165,0.008438,0.403462,2.033547,1.000000,-1.653326,7.486347
1.550000,0.396057,-0.040448,0.434925,0.926512,-0.365112,0.090472,0.009109,0.399533,2.040318,1.000000,-1.687154,7.632724
1.555000,0.396048,-0.041060,0.435036,0.926479,-0.365103,0.090778,0.009779,0.396008,2.047220,1.000000,-1.719064,7.780324
1.560000,0.396041,-0.041738,0.435155,0.926440,-0.365090,0.091146,0.010551,0.392846,2.054200,1.000000,-1.738637,7.893159
1.565000,0.395069,-0.039008,0.436445,0.926729,-0.365346,0.087115,0.010301,0.397916,2.063094,1.000000,-2.191581,10.260784
1.570000,0.395046,-0.039752,0.436610,0.926685,-0.365330,0.087527,0.011308,0.402602,2.071781,1.000000,-2.147829,10.347684
1.575000,0.395029,-0.040519,0.436767,0.926638,-0.365311,0.087968,0.012320,0.406978,2.080315,1.000000,-2.114914,10.419980
1.580000,0.395007,-0.041255,0.436949,0.926592,-0.365285,0.088413,0.013307,0.411085,2.088738,1.000000,-2.090255,10.489804
1.585000,0.394987,-0.041994,0.437130,0.926545,-0.365258,0.088864,0.014296,0.414942,2.097074,1.000000,-2.070678,10.557520
1.590000,0.394970,-0.042742,0.437306,0.926496,-0.365229,0.089327,0.015285,0.418552,2.105336,1.000000,-2.053814,10.619499
1.595000,0.394958,-0.043507,0.437478,0.926444,-0.365199,0.089812,0.016283,0.421907,2.113529,1.000000,-2.037421,10.670142
1.600000,0.394950,-0.044289,0.437644,0.926389,-0.365167,0.090320,0.017285,0.424998,2.121653,1.000000,-2.021211,10.709823
1.605000,0.394947,-0.045090,0.437806,0.926331,-0.365133,0.090852,0.018294,0.427815,2.129708,1.000000,-2.004585,10.737417
1.610000,0.396116,-0.050250,0.436628,0.925826,-0.364764,0.096772,0.020693,0.420733,2.135710,1.000000,-1.517206,7.920487
1.615000,0.396128,-0.050913,0.436780,0.925778,-0.364730,0.097214,0.021370,0.414332,2.141970,1.000000,-1.573832,8.014923
1.620000,0.396122,-0.051506,0.436954,0.925737,-0.364701,0.097570,0.022022,0.408576,2.148456,1.000000,-1.625433,8.155692
1.625000,0.396114,-0.052090,0.437130,0.925696,-0.364672,0.097914,0.022671,0.403422,2.155131,1.000000,-1.668784,8.303671
1.630000,0.396100,-0.052650,0.437311,0.925657,-0.364645,0.098232,0.023307,0.398851,2.161974,1.000000,-1.708234,8.466689
1.635000,0.396091,-0.053228,0.437486,0.925616,-0.364617,0.098570,0.023950,0.394767,2.168954,1.000000,-1.740743,8.619275
1.640000,0.396082,-0.053811,0.437662,0.925574,-0.364588,0.098913,0.024595,0.391113,2.176052,1.000000,-1.769370,8.769899
1.645000,0.396075,-0.054397,0.437836,0.925531,-0.364559,0.099261,0.025242,0.387837,2.183258,1.000000,-1.795155,8.919012
1.650000,0.396067,-0.054982,0.438032,0.925486,-0.364526,0.099626,0.025889,0.384899,2.190560,1.000000,-1.818976,9.066541
1.655000,0.396059,-0.055561,0.438230,0.925442,-0.364494,0.099983,0.026534,0.382275,2.197957,1.000000,-1.842113,9.218767
1.660000,0.396051,-0.056146,0.438427,0.925397,-0.364462,0.100348,0.027180,0.379922,2.205440,1.000000,-1.863375,9.368091
1.665000,0.394931,-0.051815,0.439637,0.925881,-0.364781,0.095058,0.025369,0.386792,2.215244,1.000000,-2.397439,12.625023
1.670000,0.394910,-0.052507,0.439872,0.925823,-0.364743,0.095512,0.026314,0.393075,2.224652,1.000000,-2.313529,12.718053
1.675000,0.394897,-0.053235,0.440100,0.925760,-0.364701,0.096006,0.027280,0.398866,2.233774,1.000000,-2.252458,12.788444
1.680000,0.394881,-0.053933,0.440337,0.925706,-0.364636,0.096494,0.028250,0.404230,2.242699,1.000000,-2.209493,12.861467
1.685000,0.394865,-0.054634,0.440573,0.925651,-0.364570,0.096984,0.029222,0.409203,2.251479,1.000000,-2.177641,12.933465
1.690000,0.394869,-0.055427,0.440792,0.925584,-0.364497,0.097580,0.030245,0.413680,2.260116,1.000000,-2.145339,12.946974
1.695000,0.394857,-0.056143,0.441026,0.925524,-0.364429,0.098088,0.031227,0.417835,2.268670,1.000000,-2.126958,13.009643
1.700000,0.394848,-0.056874,0.441256,0.925462,-0.364359,0.098614,0.032215,0.421674,2.277155,1.000000,-2.111410,13.062711
1.705000,0.394844,-0.057625,0.441482,0.925396,-0.364287,0.099166,0.033214,0.425194,2.285579,1.000000,-2.097539,13.102688
1.710000,0.394843,-0.058366,0.441701,0.925331,-0.364214,0.099711,0.034175,0.428396,2.293962,1.000000,-2.088091,13.148440
1.715000,0.396159,-0.065106,0.440907,0.924583,-0.363642,0.107009,0.038207,0.420645,2.300106,1.000000,-1.570383,9.418441
1.720000,0.396181,-0.065772,0.441119,0.924536,-0.363526,0.107531,0.038970,0.413616,2.306630,1.000000,-1.653216,9.491550
1.725000,0.396178,-0.066326,0.441348,0.924502,-0.363418,0.107930,0.039671,0.407300,2.313475,1.000000,-1.724354,9.635193
1.730000,0.396175,-0.066874,0.441579,0.924468,-0.363311,0.108322,0.040372,0.401636,2.320568,1.000000,-1.780322,9.782745
1.735000,0.396171,-0.067419,0.441809,0.924434,-0.363203,0.108710,0.041068,0.396562,2.327860,1.000000,-1.826228,9.932824
1.740000,0.396165,-0.067956,0.442041,0.924401,-0.363096,0.109089,0.041759,0.392031,2.335322,1.000000,-1.865870,10.088380
1.745000,0.396162,-0.068508,0.442270,0.924364,-0.362988,0.109485,0.042460,0.387965,2.342923,1.000000,-1.899005,10.234758
1.750000,0.396163,-0.069044,0.442519,0.924337,-0.362848,0.109900,0.043181,0.384313,2.350649,1.000000,-1.929013,10.379616
1.755000,0.396161,-0.069572,0.442769,0.924310,-0.362708,0.110307,0.043898,0.381048,2.358492,1.000000,-1.957445,10.529680
1.760000,0.396162,-0.070108,0.443019,0.924281,-0.362568,0.110721,0.044619,0.378119,2.366441,1.000000,-1.983344,10.675557
1.765000,0.394915,-0.064126,0.443935,0.925046,-0.362984,0.104118,0.041126,0.385384,2.377165,1.000000,-2.604351,14.853853
1.770000,0.394902,-0.064753,0.444208,0.925001,-0.362847,0.104609,0.042105,0.392000,2.387296,1.000000,-2.480012,14.948141
1.775000,0.394899,-0.065429,0.444475,0.924948,-0.362706,0.105151,0.043118,0.398071,2.397020,1.000000,-2.394779,15.012387
1.780000,0.394893,-0.066092,0.444742,0.924895,-0.362566,0.105680,0.044120,0.403669,2.406480,1.000000,-2.339386,15.084906
1.785000,0.394908,-0.066832,0.445013,0.924834,-0.362406,0.106317,0.045183,0.408707,2.415731,1.000000,-2.294916,15.092872
1.790000,0.394904,-0.067477,0.445293,0.924782,-0.362254,0.106853,0.046183,0.413372,2.424871,1.000000,-2.271301,15.159783
1.795000,0.394903,-0.068134,0.445571,0.924727,-0.362101,0.107402,0.047192,0.417686,2.433931,1.000000,-2.254348,15.219408
1.800000,0.394905,-0.068808,0.445847,0.924669,-0.361946,0.107970,0.048210,0.421658,2.442931,1.000000,-2.241712,15.268449
1.805000,0.394911,-0.069505,0.446121,0.924607,-0.361787,0.108564,0.049244,0.425291,2.451885,1.000000,-2.231806,15.303483
1.810000,0.394922,-0.070224,0.446394,0.924541,-0.361627,0.109182,0.050291,0.428591,2.460801,1.000000,-2.224070,15.325140
1.815000,0.394935,-0.070952,0.446666,0.924472,-0.361464,0.109813,0.051342,0.431577,2.469691,1.000000,-2.218933,15.341215
1.820000,0.394956,-0.071656,0.446952,0.924405,-0.361291,0.110459,0.052371,0.434264,2.478558,1.000000,-2.213934,15.341808
1.825000,0.394978,-0.072360,0.447238,0.924336,-0.361117,0.111108,0.053398,0.436683,2.487410,1.000000,-2.210762,15.342424
1.830000,0.395000,-0.073063,0.447525,0.924267,-0.360943,0.111756,0.054422,0.438861,2.496253,1.000000,-2.209330,15.344422
1.835000,0.395022,-0.073766,0.447811,0.924195,-0.360768,0.112407,0.055447,0.440822,2.505094,1.000000,-2.209151,15.345996
1.840000,0.395044,-0.074470,0.448099,0.924122,-0.360591,0.113061,0.056473,0.442586,2.513937,1.000000,-2.210067,15.346762
1.845000,0.395066,-0.075174,0.448386,0.924048,-0.360414,0.113715,0.057496,0.444175,2.522786,1.000000,-2.212247,15.348551
1.850000,0.395091,-0.075826,0.448670,0.923980,-0.360234,0.114345,0.058463,0.445605,2.531639,1.000000,-2.212795,15.341376
1.855000,0.395116,-0.076479,0.448954,0.923910,-0.360054,0.114979,0.059431,0.446892,2.540493,1.000000,-2.213169,15.333366
1.860000,0.395141,-0.077133,0.449239,0.923839,-0.359872,0.115614,0.060399,0.448051,2.549349,1.000000,-2.213838,15.325443
1.865000,0.395166,-0.077787,0.449524,0.923766,-0.359689,0.116250,0.061366,0.449094,2.558208,1.000000,-2.214966,15.317769
1.870000,0.395191,-0.078437,0.449809,0.923693,-0.359506,0.116885,0.062330,0.450033,2.567075,1.000000,-2.216868,15.311878
1.875000,0.395215,-0.079090,0.450094,0.923618,-0.359321,0.117523,0.063297,0.450879,2.575950,1.000000,-2.219112,15.304711
1.880000,0.395240,-0.079744,0.450380,0.923542,-0.359135,0.118162,0.064264,0.451640,2.584835,1.000000,-2.221941,15.297354
1.885000,0.395266,-0.080355,0.450660,0.923464,-0.358976,0.118770,0.065151,0.452326,2.593723,1.000000,-2.222517,15.281992
1.890000,0.395293,-0.080965,0.450940,0.923385,-0.358816,0.119377,0.066036,0.452942,2.602614,1.000000,-2.222881,15.267825
1.895000,0.395319,-0.081575,0.451220,0.923305,-0.358656,0.119984,0.066920,0.453498,2.611506,1.000000,-2.223182,15.253958
1.900000,0.395345,-0.082186,0.451501,0.923223,-0.358494,0.120594,0.067806,0.453998,2.620399,1.000000,-2.223474,15.239304
1.905000,0.395371,-0.082796,0.451782,0.923141,-0.358331,0.121204,0.068693,0.454448,2.629293,1.000000,-2.224121,15.225177
1.910000,0.395397,-0.083405,0.452063,0.923059,-0.358168,0.121812,0.069576,0.454854,2.638192,1.000000,-2.225287,15.212239
1.915000,0.395423,-0.084016,0.452345,0.922974,-0.358002,0.122424,0.070464,0.455219,2.647096,1.000000,-2.226563,15.197840
1.920000,0.395448,-0.084591,0.452623,0.922885,-0.357874,0.123006,0.071273,0.455548,2.655997,1.000000,-2.225677,15.176638
1.925000,0.395474,-0.085166,0.452900,0.922794,-0.357744,0.123588,0.072082,0.455844,2.664893,1.000000,-2.224377,15.155774
1.930000,0.395499,-0.085739,0.453178,0.922704,-0.357614,0.124168,0.072887,0.456111,2.673785,1.000000,-2.223113,15.136415
1.935000,0.395525,-0.086313,0.453456,0.922612,-0.357483,0.124749,0.073696,0.456352,2.682671,1.000000,-2.221704,15.116326
1.940000,0.395550,-0.086888,0.453735,0.922519,-0.357350,0.125332,0.074506,0.456569,2.691551,1.000000,-2.220353,15.095839
1.945000,0.395576,-0.087464,0.454014,0.922426,-0.357216,0.125916,0.075317,0.456764,2.700426,1.000000,-2.219219,15.075383
1.950000,0.395601,-0.088037,0.454293,0.922332,-0.357081,0.126498,0.076127,0.456939,2.709298,1.000000,-2.218460,15.055792
1.955000,0.395627,-0.088579,0.454570,0.922236,-0.356967,0.127059,0.076885,0.457098,2.718161,1.000000,-2.216096,15.030850
1.960000,0.395653,-0.089123,0.454848,0.922139,-0.356852,0.127622,0.077647,0.457240,2.727013,1.000000,-2.213139,15.004942
1.965000,0.395679,-0.089666,0.455126,0.922041,-0.356736,0.128185,0.078409,0.457369,2.735853,1.000000,-2.210047,14.979228
1.970000,0.395705,-0.090209,0.455404,0.921943,-0.356619,0.128747,0.079172,0.457485,2.744681,1.000000,-2.206945,14.953618
1.975000,0.395731,-0.090750,0.455683,0.921845,-0.356501,0.129306,0.079932,0.457590,2.753497,1.000000,-2.204152,14.929755
1.980000,0.395756,-0.091293,0.455962,0.921746,-0.356381,0.129868,0.080696,0.457684,2.762301,1.000000,-2.201217,14.904723
1.985000,0.395782,-0.091836,0.456242,0.921646,-0.356260,0.130430,0.081463,0.457770,2.771094,1.000000,-2.198381,14.879513
1.990000,0.395813,-0.092352,0.456525,0.921550,-0.356132,0.130987,0.082207,0.457847,2.779871,1.000000,-2.194556,14.849378
1.995000,0.395844,-0.092866,0.456810,0.921454,-0.356003,0.131543,0.082950,0.457916,2.788634,1.000000,-2.190644,14.820350
2.000000,0.395875,-0.093379,0.457094,0.921358,-0.355872,0.132097,0.083694,0.457978,2.797380,1.000000,-2.186606,14.791589
2.005000,0.395906,-0.093895,0.457379,0.921261,-0.355740,0.132653,0.084441,0.458035,2.806110,1.000000,-2.182361,14.762018
2.010000,0.395936,-0.094410,0.457665,0.921163,-0.355607,0.133209,0.085190,0.458086,2.814822,1.000000,-2.178145,14.732609
2.015000,0.395967,-0.094925,0.457950,0.921065,-0.355472,0.133765,0.085939,0.458132,2.823518,1.000000,-2.173959,14.703195
2.020000,0.395994,-0.095406,0.458215,0.920982,-0.355304,0.134298,0.086690,0.458174,2.832191,1.000000,-2.168052,14.666990
2.025000,0.396021,-0.095883,0.458479,0.920899,-0.355135,0.134828,0.087437,0.458212,2.840841,1.000000,-2.161855,14.632817
2.030000,0.396049,-0.096363,0.458744,0.920816,-0.354964,0.135360,0.088189,0.458246,2.849463,1.000000,-2.155012,14.597276
2.035000,0.396075,-0.096843,0.459009,0.920731,-0.354791,0.135893,0.088942,0.458277,2.858058,1.000000,-2.147926,14.561621
